username,location,Anime-Watching,Anime-Completed,Anime-Total,Anime-Mean-Score,Manga-Reading,Manga-Completed,Manga-Total,Manga-Mean-Score
Kigoli,,5.0,27.0,33.0,8.18,0.0,0.0,0.0,0.0
Killunyan,"Spain, Barcelona",11.0,396.0,498.0,6.51,6.0,14.0,30.0,7.28
KipsaKun,,4.0,8.0,15.0,8.5,0.0,0.0,0.0,0.0
KiritoRajin,Zürich,26.0,152.0,283.0,7.68,4.0,5.0,12.0,8.25
KiroPlays,,1.0,9.0,12.0,0.0,0.0,0.0,0.0,0.0
Kitsune401,,50.0,361.0,563.0,9.6,6.0,4.0,16.0,0.0
Kiyoraka_Ken,,292.0,534.0,875.0,7.36,6.0,71.0,78.0,7.15
Kllev,,0.0,42.0,62.0,7.85,0.0,0.0,0.0,0.0
Kochisenpai,"Mogi das Cruzes, São Paulo, Brasil",17.0,116.0,182.0,8.8,1.0,1.0,2.0,9.5
KokoaTsundere,,0.0,2.0,3.0,7.67,0.0,0.0,0.0,0.0
Konakana,,6.0,418.0,1288.0,10.0,11.0,58.0,380.0,0.0
KrawatXP2003,"New Delhi, India",1.0,105.0,120.0,8.16,1.0,1.0,6.0,6.0
KrazyyX,,1.0,139.0,142.0,10.0,0.0,0.0,0.0,0.0
Kreachers,,9.0,125.0,175.0,8.36,10.0,2.0,22.0,9.29
Krosgami,,2.0,200.0,313.0,10.0,26.0,18.0,79.0,0.0
Kumikou,"Tbilisi, Georgia",2.0,58.0,121.0,9.34,2.0,0.0,5.0,10.0
KyootoDC,,9.0,409.0,568.0,7.21,17.0,15.0,34.0,7.89
Kyron_012,,8.0,98.0,147.0,8.37,0.0,0.0,0.0,0.0
LEO5555,,9.0,230.0,376.0,5.65,11.0,3.0,77.0,0.0
LMCRX,"Derby, Draycott ",19.0,210.0,314.0,8.22,5.0,6.0,13.0,8.82
LaevaZeinn,,12.0,360.0,412.0,8.09,3.0,1.0,4.0,8.25
Lalo_Mc,,37.0,629.0,1584.0,9.92,28.0,5.0,213.0,10.0
Lam3nia,,0.0,242.0,341.0,6.04,10.0,37.0,91.0,0.0
LampsNo8,England,4.0,50.0,95.0,8.15,2.0,0.0,2.0,9.0
Land,Gdańsk,82.0,2246.0,2459.0,7.59,908.0,218.0,1127.0,7.7
Langolyer,"Ukraine, Kharkiv",10.0,544.0,652.0,6.63,26.0,109.0,197.0,7.4
Last00,,0.0,63.0,63.0,0.0,0.0,0.0,0.0,0.0
Lauchaks18,🇦🇷,4.0,23.0,371.0,7.21,13.0,14.0,142.0,7.64
Laxus_Uchiha,,22.0,84.0,314.0,6.8,0.0,0.0,0.0,0.0
Lazaroa1,,23.0,216.0,423.0,7.97,11.0,1.0,39.0,7.83
LeON2451,,14.0,32.0,61.0,0.0,0.0,0.0,0.0,0.0
LeWebdelaTaxaia,,13.0,477.0,1008.0,5.75,6.0,3.0,21.0,0.0
Leeoh,"Diadema, São Paulo, Brazil",12.0,114.0,376.0,6.62,5.0,5.0,29.0,7.85
LeoDN,,32.0,65.0,110.0,7.0,0.0,0.0,0.0,0.0
Leon7957,,12.0,124.0,204.0,6.73,13.0,12.0,36.0,6.5
Leoners,,6.0,595.0,675.0,8.94,0.0,0.0,0.0,0.0
LetoLior,,7.0,63.0,91.0,8.35,6.0,2.0,19.0,8.63
Leucio,Maine,5.0,190.0,604.0,9.04,0.0,0.0,0.0,0.0
Levy-,,6.0,98.0,220.0,5.94,3.0,2.0,11.0,0.0
Lexar151-,,71.0,267.0,614.0,7.84,0.0,0.0,6.0,0.0
LiL__Sleep__,,3.0,108.0,314.0,10.0,0.0,0.0,0.0,0.0
LightBestGirl,,8.0,111.0,140.0,7.27,12.0,11.0,23.0,8.61
Light_Lelouch,,22.0,392.0,735.0,7.22,14.0,5.0,31.0,9.8
Liilyth,"Cluj-Napoca, Romania",17.0,946.0,1047.0,9.32,2.0,31.0,35.0,0.0
Lin159,,10.0,77.0,226.0,8.72,20.0,9.0,38.0,9.0
Locknload_99,,18.0,36.0,131.0,7.88,0.0,0.0,0.0,0.0
LolitsRetro,,70.0,66.0,569.0,9.39,9.0,0.0,60.0,0.0
Lomsikka,"Tbilisi, Georgia",5.0,279.0,1064.0,7.14,8.0,30.0,248.0,7.35
LordRukario,,54.0,1464.0,1571.0,7.69,0.0,4.0,4.0,9.0
LordSnorlaxy,,3.0,43.0,68.0,8.58,0.0,0.0,0.0,0.0
Lorea0212,,6.0,26.0,49.0,8.21,0.0,0.0,1.0,0.0
Lostvaynet,,15.0,365.0,443.0,6.08,41.0,90.0,160.0,10.0
Lssd,,10.0,268.0,339.0,6.04,5.0,19.0,35.0,7.38
LuCQz,"Ijuí, RS",17.0,140.0,414.0,6.64,13.0,26.0,85.0,7.1
LucasVinicius,Ponta Grossa/Paraná,7.0,294.0,454.0,5.9,8.0,71.0,174.0,6.01
Lucaslls,,1.0,16.0,19.0,0.0,1.0,0.0,4.0,0.0
LuiComics,,4.0,147.0,153.0,7.19,0.0,0.0,1.0,0.0
LuiXxxLP,,10.0,35.0,101.0,0.0,0.0,0.0,0.0,0.0
Luiz_AGS,,3.0,61.0,77.0,6.72,0.0,0.0,0.0,0.0
Luki-sama,,7.0,312.0,359.0,6.93,0.0,0.0,0.0,0.0
Lummy,Portugal,16.0,1178.0,2105.0,7.56,6.0,23.0,38.0,7.24
Luthzipan,,110.0,8.0,120.0,6.0,4.0,0.0,4.0,0.0
LuxArcadia13,,3.0,160.0,244.0,8.55,14.0,24.0,102.0,8.79
MAURO_JUNIOR,"São Paulo, Brasil",6.0,318.0,602.0,7.66,10.0,9.0,78.0,8.6
MadHat,,20.0,66.0,107.0,0.0,0.0,0.0,0.0,0.0
Majage,,31.0,30.0,266.0,10.0,2.0,0.0,8.0,0.0
Majdgh6,,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
MakiRuby,"Penang, Malaysia ",42.0,732.0,945.0,8.07,47.0,35.0,84.0,0.0
Malacay,,1.0,38.0,62.0,7.16,0.0,0.0,1.0,0.0
Mamokaru,North,0.0,102.0,102.0,6.8,0.0,0.0,0.0,0.0
Maou961,Orissa,8.0,173.0,279.0,8.12,5.0,2.0,37.0,8.57
MarcBionicle,"Barcelona, Spain",18.0,547.0,824.0,7.8,20.0,4.0,39.0,8.25
Marius10,,24.0,92.0,831.0,8.32,7.0,2.0,939.0,9.33
MartenzGamer,,12.0,82.0,114.0,0.0,0.0,0.0,0.0,0.0
MartusiaLi,,3.0,9.0,19.0,7.33,0.0,0.0,0.0,0.0
MarvinVincit,,10.0,434.0,474.0,7.09,0.0,0.0,0.0,0.0
Matesword1,"Toronto, Ontario",27.0,896.0,1385.0,6.74,327.0,86.0,543.0,6.94
Math_Lobato,"Manaus, Amazonas",29.0,69.0,163.0,8.33,3.0,0.0,4.0,10.0
Mathias_Ferreira,,97.0,426.0,680.0,5.57,18.0,14.0,36.0,5.6
Matifcd,"Mendoza, Argentina",7.0,136.0,336.0,7.62,9.0,19.0,113.0,8.04
MauricioPolvora,,10.0,230.0,353.0,7.77,14.0,14.0,36.0,8.58
McShwick,Texas,10.0,298.0,426.0,6.68,1.0,1.0,3.0,7.0
Meivc,,14.0,58.0,79.0,0.0,0.0,0.0,1.0,0.0
Mekoro,,17.0,182.0,261.0,8.31,4.0,7.0,11.0,9.78
Melio_67,,10.0,150.0,176.0,10.0,2.0,0.0,2.0,0.0
Memmuutttt123,,8.0,40.0,54.0,6.64,0.0,0.0,0.0,0.0
Menewen,canada,2.0,247.0,527.0,7.53,0.0,2.0,5.0,8.0
Mercuriously,,4.0,124.0,180.0,9.55,0.0,0.0,0.0,0.0
Mesacboy,England,17.0,439.0,862.0,7.64,1.0,2.0,47.0,7.64
Mevoser,Istanbul/Turkey,11.0,293.0,483.0,5.41,18.0,11.0,77.0,7.82
MidDrift,,1.0,182.0,251.0,8.17,0.0,0.0,0.0,0.0
Mika_sensei,"Porto , Portugal",14.0,551.0,884.0,6.73,52.0,113.0,370.0,6.67
MiloViper,,4.0,158.0,443.0,6.32,4.0,1.0,14.0,8.75
Mimidou,Rennes France,21.0,367.0,684.0,7.15,97.0,22.0,174.0,7.5
MinatoShoyo,,11.0,31.0,80.0,7.91,0.0,0.0,1.0,0.0
Mini-meggie,,3.0,88.0,132.0,7.83,5.0,23.0,46.0,8.0
Mininair,,10.0,37.0,71.0,9.36,0.0,0.0,0.0,0.0
MistBear,,16.0,181.0,284.0,8.36,0.0,0.0,0.0,0.0
Miwamy,Brasil,11.0,205.0,525.0,6.68,18.0,7.0,136.0,7.82
MonGerman,,9.0,163.0,258.0,9.0,3.0,1.0,8.0,0.0
Moneeb29,"Zarqa, Jordan",33.0,442.0,570.0,7.9,0.0,0.0,0.0,0.0
MrDaemon,,4.0,71.0,425.0,7.78,4.0,2.0,8.0,5.0
MrGamealot,8a53201c355e7e4b2ec6609628e26997,26.0,172.0,345.0,7.13,8.0,1.0,9.0,8.6
MrLixoso,Brazil,14.0,123.0,185.0,6.7,3.0,3.0,7.0,9.0
MrMelon03,Norway,7.0,183.0,858.0,6.82,7.0,1.0,26.0,8.0
MrWhimat,Poland,22.0,735.0,1527.0,6.61,3.0,0.0,29.0,7.0
Mr_Frai,Moscow/Munich/Amatciems,4.0,316.0,719.0,8.06,1.0,3.0,22.0,9.33
Mrally,,4.0,249.0,293.0,7.03,2.0,2.0,4.0,9.5
Mrjb7,,7.0,55.0,91.0,5.84,0.0,0.0,0.0,0.0
MunOkami,,25.0,453.0,489.0,0.0,0.0,0.0,0.0,0.0
MuneRoons,,3.0,21.0,27.0,8.0,4.0,0.0,4.0,7.33
Munkynutz,,17.0,169.0,247.0,8.59,0.0,0.0,0.0,0.0
Mushiro,Bulgaria,10.0,1701.0,1905.0,7.07,142.0,665.0,855.0,7.16
N-10,,0.0,253.0,300.0,10.0,190.0,85.0,371.0,10.0
Naitsuki,"Málaga, Spain",32.0,967.0,1726.0,7.7,14.0,6.0,87.0,9.33
Naostrike,,2.0,46.0,207.0,8.78,1.0,0.0,1.0,10.0
Naoto14,,131.0,385.0,732.0,7.94,20.0,52.0,99.0,7.93
Nappyuwu,,15.0,69.0,199.0,9.4,10.0,2.0,27.0,9.0
Narga005,,0.0,169.0,193.0,8.17,0.0,0.0,0.0,0.0
NarutoUzu67,,7.0,65.0,112.0,9.58,0.0,1.0,1.0,0.0
NatoGamerTV,,2.0,29.0,41.0,8.2,1.0,0.0,1.0,10.0
Navarogs,"Wittersdorf, France",19.0,156.0,471.0,8.27,10.0,2.0,34.0,0.0
Nemer-M-A-S,Brasil ,14.0,161.0,216.0,6.7,7.0,0.0,7.0,8.0
NevOzSama,,8.0,79.0,179.0,8.27,0.0,1.0,3.0,0.0
Nexow,,12.0,98.0,190.0,8.31,0.0,1.0,1.0,9.0
NflickyOVO,,6.0,6.0,17.0,0.0,0.0,0.0,0.0,0.0
Ngt_12,,9.0,100.0,215.0,8.5,12.0,7.0,54.0,9.0
Nibormik,,11.0,69.0,171.0,8.38,1.0,0.0,1.0,8.0
Nick_le_viking,,1.0,70.0,99.0,7.63,0.0,0.0,0.0,0.0
NieHao,"Rio Verde, Goias",22.0,301.0,687.0,5.9,10.0,32.0,46.0,7.49
Nightlightz24884,California ,57.0,92.0,243.0,7.86,55.0,16.0,112.0,8.2
NikorasuX7,,16.0,765.0,795.0,5.89,92.0,135.0,257.0,7.03
Nimbass,Belgium,0.0,34.0,41.0,8.75,0.0,0.0,0.0,0.0
Nirgranth_Shah,,19.0,191.0,938.0,6.36,1.0,0.0,2.0,9.0
Nithin2048,,8.0,73.0,121.0,8.31,0.0,0.0,0.0,0.0
Noacidi,,6.0,164.0,245.0,0.0,115.0,12.0,128.0,0.0
Nora42,,12.0,88.0,128.0,7.81,6.0,4.0,12.0,8.71
Not_Strange,,16.0,116.0,229.0,7.93,3.0,0.0,5.0,8.5
NotoriousBoog,,2.0,17.0,59.0,8.81,0.0,0.0,0.0,0.0
Noy090,,29.0,181.0,394.0,7.03,18.0,19.0,107.0,7.74
NuTcaSe2108,My Room,20.0,292.0,475.0,7.37,4.0,3.0,12.0,9.71
NuiThePui,,4.0,18.0,30.0,8.6,0.0,0.0,0.0,0.0
Nyan_Hooopye,,26.0,274.0,377.0,4.91,1.0,1.0,9.0,7.5
Nyterfly,,2.0,12.0,16.0,0.0,1.0,0.0,1.0,0.0
Obstagoons,,1.0,77.0,150.0,6.74,0.0,0.0,0.0,0.0
Oga011,,13.0,419.0,559.0,6.99,27.0,37.0,96.0,7.91
OhZmAnnLP,,0.0,57.0,62.0,8.9,0.0,0.0,0.0,0.0
OneNade,,21.0,214.0,343.0,0.0,3.0,0.0,3.0,0.0
Oscarblok,Norway,3.0,65.0,186.0,8.38,2.0,0.0,6.0,9.0
OtakuPTR,"Bielsk Podlaski, Poland",9.0,1090.0,1138.0,7.56,18.0,128.0,182.0,7.79
P-Ear,,1.0,26.0,70.0,7.21,0.0,0.0,0.0,0.0
PP_529,,214.0,105.0,324.0,10.0,1.0,0.0,1.0,0.0
PackerPucker,,4.0,189.0,206.0,6.64,4.0,5.0,11.0,7.86
Pandora_II,,7.0,70.0,95.0,6.6,0.0,0.0,1.0,0.0
Panku,USA,6.0,401.0,447.0,6.34,6.0,25.0,55.0,6.28
Pansyman8,,1.0,35.0,55.0,8.2,0.0,0.0,0.0,0.0
Parpolgeodac16,,1.0,17.0,38.0,8.43,1.0,0.0,1.0,0.0
Patiti,,7.0,78.0,217.0,0.0,0.0,1.0,3.0,0.0
Pedobaka,Somewhere in the North of Italy,2.0,158.0,221.0,8.41,3.0,60.0,133.0,8.38
Peroroncino-sama,Milano,16.0,293.0,697.0,7.83,0.0,0.0,0.0,0.0
Phantom167,Indonesia,8.0,871.0,1110.0,8.1,97.0,34.0,196.0,7.91
PhilNP,"Mannheim, Germany",14.0,147.0,399.0,8.19,7.0,1.0,14.0,8.0
Phillip-san_22,"Poá, São Paulo, Brasil",4.0,55.0,435.0,7.79,4.0,4.0,24.0,7.6
PhoenixLegend,,2.0,140.0,343.0,7.7,2.0,0.0,13.0,10.0
PickledVegetable,,4.0,5.0,51.0,8.2,3.0,5.0,26.0,8.2
Pilosella,,0.0,298.0,303.0,0.0,3.0,132.0,155.0,6.05
Pixxz,,36.0,175.0,290.0,7.84,32.0,170.0,205.0,7.72
Pluto_Plasma,,17.0,119.0,166.0,10.0,2.0,1.0,4.0,0.0
PoluZ,,8.0,96.0,137.0,7.95,0.0,0.0,0.0,0.0
Popa-kawaii,,6.0,61.0,218.0,7.84,0.0,0.0,0.0,0.0
Poppo,Italy,4.0,149.0,204.0,0.0,8.0,1.0,10.0,0.0
Port-Chrome,,16.0,91.0,265.0,7.05,12.0,6.0,43.0,7.44
Post1337,,10.0,155.0,236.0,8.89,0.0,0.0,0.0,0.0
Prewji,,3.0,60.0,76.0,8.45,0.0,0.0,0.0,0.0
Pri3m,,5.0,128.0,177.0,7.75,2.0,4.0,7.0,7.25
PrinzLight,,61.0,119.0,235.0,8.12,0.0,0.0,0.0,0.0
PrinzessinPanda,Germany,8.0,244.0,353.0,7.86,0.0,0.0,0.0,0.0
Professor_Lee,United Kingdom,12.0,412.0,884.0,7.09,3.0,0.0,23.0,9.5
Prophet--,,1.0,14.0,35.0,9.33,0.0,0.0,0.0,0.0
Psychorx,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pulchroxloom,Texas,7.0,84.0,126.0,6.13,0.0,0.0,2.0,0.0
PumpkinDuke,,6.0,78.0,107.0,7.76,1.0,0.0,1.0,0.0
Pyr0,Inhumanly cold place,64.0,540.0,998.0,7.18,86.0,52.0,223.0,7.47
Q9_,,4.0,45.0,51.0,7.06,0.0,0.0,0.0,0.0
Qerat,,5.0,62.0,137.0,9.0,2.0,0.0,3.0,0.0
QuackRay,"World, In a pond",17.0,344.0,632.0,8.06,6.0,1.0,19.0,9.0
Querax,,7.0,50.0,64.0,8.32,2.0,0.0,2.0,0.0
R1eZ,"Göd, Hungary",17.0,354.0,464.0,10.0,4.0,14.0,35.0,10.0
Rae_Sang,,14.0,307.0,830.0,7.6,3.0,0.0,6.0,9.0
Raihyo,,7.0,81.0,112.0,8.3,0.0,1.0,2.0,8.5
Randluf,,34.0,226.0,422.0,7.52,1.0,0.0,3.0,9.0
Ranima,Yoshi City,14.0,64.0,193.0,7.91,11.0,2.0,37.0,7.75
Ravnuz,,15.0,126.0,240.0,10.0,0.0,0.0,0.0,0.0
Razorshy,"New Delhi, India",40.0,85.0,798.0,6.82,15.0,31.0,279.0,7.0
RedTinger,,53.0,131.0,204.0,8.88,0.0,1.0,1.0,10.0
Reyson2706,,11.0,32.0,43.0,9.0,0.0,0.0,0.0,0.0
Richardeca86b0e7,,10.0,132.0,177.0,0.0,0.0,0.0,1.0,0.0
Richterle,,3.0,15.0,27.0,8.2,0.0,0.0,0.0,0.0
Rick0RangerXD,,5.0,149.0,765.0,7.7,9.0,0.0,9.0,10.0
Rino88,Russia/Korolev,0.0,104.0,136.0,0.0,0.0,0.0,2.0,0.0
Rishabh75,,11.0,98.0,133.0,7.15,0.0,0.0,0.0,0.0
Ritinal,,9.0,142.0,358.0,6.45,18.0,2.0,43.0,7.53
Rocketboy_227,,1.0,52.0,63.0,7.47,0.0,0.0,0.0,0.0
RogueCitizen64,"Guwahati, India",1.0,182.0,196.0,0.0,14.0,17.0,33.0,0.0
Rolsk,,9.0,52.0,177.0,8.57,5.0,0.0,9.0,9.0
Rootaku,"Romania,Bucuresti",31.0,1580.0,1959.0,7.27,34.0,22.0,76.0,8.43
Rose-Qozoqa,,19.0,369.0,502.0,7.6,6.0,7.0,17.0,8.85
RuBiXuitous,Head in the Clouds,11.0,487.0,784.0,6.98,51.0,85.0,387.0,7.57
Rucien,,10.0,540.0,550.0,8.4,2.0,16.0,18.0,10.0
Rudorufudesu,,0.0,1.0,1.0,10.0,0.0,0.0,0.0,0.0
Rustless,,2.0,283.0,289.0,7.12,0.0,0.0,0.0,0.0
Rynia,,6.0,543.0,909.0,7.63,2.0,49.0,136.0,5.96
Ryuk98,,3.0,20.0,51.0,8.86,5.0,4.0,55.0,8.2
S3RG1N,Pernambuco - Brazil,20.0,152.0,216.0,6.91,4.0,1.0,5.0,9.0
SLss,,27.0,380.0,739.0,8.61,111.0,25.0,167.0,8.33
SRFahim,,4.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0
SSJEliseo,,28.0,262.0,290.0,0.0,0.0,0.0,0.0,0.0
SSTchock,"Paris, France",5.0,266.0,456.0,7.85,22.0,23.0,98.0,7.88
SVito,,7.0,61.0,158.0,8.21,0.0,0.0,0.0,0.0
Sable_Rose,Earth,4.0,133.0,151.0,2.0,1.0,10.0,11.0,10.0
Sagan25,,2.0,9.0,18.0,9.25,2.0,6.0,9.0,7.5
SaikiKun,,7.0,473.0,718.0,6.57,0.0,48.0,133.0,7.16
Sajnoc,"Pančevo, Serbia",7.0,163.0,362.0,5.6,4.0,18.0,140.0,7.79
Saladlegs,anime,11.0,336.0,571.0,6.41,24.0,48.0,140.0,7.38
Saljin,Germany,118.0,885.0,1451.0,5.88,1.0,3.0,212.0,6.8
SaltyMusicGuy,"Espinho, Portugal",6.0,297.0,2704.0,7.21,8.0,0.0,807.0,7.67
Salty_Reigen,,5.0,118.0,123.0,8.24,0.0,0.0,0.0,0.0
Samsspace,,3.0,8.0,14.0,7.13,0.0,0.0,0.0,0.0
Sapiuter,Universo 7,45.0,195.0,424.0,7.33,21.0,6.0,49.0,9.33
Sara_anime,,4.0,175.0,1056.0,7.74,26.0,12.0,58.0,8.9
SasiDaniele,,8.0,577.0,643.0,7.34,25.0,57.0,92.0,8.0
Sat13,Saint-Petersburg,9.0,701.0,2533.0,7.38,5.0,9.0,192.0,8.46
Saulhdzm,,15.0,193.0,241.0,8.01,11.0,9.0,29.0,8.43
Scarlett1305,,7.0,230.0,297.0,7.38,19.0,6.0,26.0,8.76
Schneeze,,7.0,26.0,38.0,8.33,11.0,24.0,36.0,8.05
Schurge,,11.0,168.0,652.0,7.73,6.0,1.0,12.0,8.45
Scoko217,,10.0,108.0,217.0,8.46,1.0,0.0,1.0,0.0
Scottish_Goku,,6.0,10.0,126.0,7.35,7.0,1.0,20.0,7.64
Scrumplex,"Herten, Germany",1.0,18.0,61.0,7.95,0.0,0.0,0.0,0.0
Seanbr,,4.0,61.0,111.0,6.8,0.0,0.0,0.0,0.0
Sebasuchan12,Romania,6.0,1434.0,1625.0,6.93,6.0,39.0,45.0,7.65
Sevealz,The Netherlands,5.0,16.0,33.0,8.77,5.0,0.0,5.0,9.0
Sh4rky_Style,"Lecco, Italy",21.0,255.0,722.0,8.33,1.0,2.0,3.0,8.5
ShadyGiraffe,,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
Shara_the_weeb,,4.0,7.0,33.0,9.0,0.0,0.0,0.0,0.0
Shazam0285,CA,7.0,1447.0,1497.0,7.24,3.0,11.0,15.0,7.4
ShifuTheDoom,,5.0,7.0,30.0,7.86,0.0,0.0,0.0,0.0
Shirogia,"Paraná, Brasil ",18.0,295.0,444.0,7.39,13.0,17.0,52.0,7.26
SilentStorm657,,19.0,158.0,363.0,8.1,0.0,1.0,1.0,9.0
SilverFish21,Szczecin ,3.0,45.0,57.0,7.89,16.0,4.0,20.0,7.2
Simon_Ronval,,4.0,23.0,59.0,8.89,0.0,0.0,0.0,0.0
SinbadMBB,Alta Floresta - MT - Brasil ,31.0,565.0,605.0,7.81,359.0,627.0,1029.0,7.32
Sinou,,7.0,149.0,178.0,10.0,2.0,2.0,4.0,9.25
SirenFlame,,3.0,25.0,32.0,7.17,2.0,4.0,7.0,8.0
Skeleten,,10.0,107.0,142.0,7.73,23.0,6.0,35.0,7.86
Sleaser,,1.0,70.0,73.0,0.0,0.0,0.0,0.0,0.0
SlimJimDrums,Shadow Realm,13.0,47.0,173.0,7.05,0.0,0.0,11.0,0.0
Slub77,,7.0,99.0,118.0,7.35,0.0,0.0,0.0,0.0
Smile9937,,19.0,66.0,103.0,0.0,0.0,0.0,0.0,0.0
Snaggletooth,,10.0,261.0,362.0,7.73,0.0,0.0,0.0,0.0
SnailMail62,,5.0,55.0,98.0,8.0,0.0,0.0,0.0,0.0
SneakyGR,584,30.0,167.0,265.0,7.35,1.0,0.0,1.0,0.0
Soauwu,,2.0,146.0,238.0,7.6,0.0,39.0,76.0,7.95
Solange9,Brazil,1.0,5.0,6.0,8.8,0.0,0.0,0.0,0.0
Son_Gokuu_,"Villongo, Bergamo, Italy",14.0,75.0,122.0,8.01,0.0,0.0,0.0,0.0
SouperMister,Pennsylvania,1.0,257.0,284.0,6.52,13.0,13.0,35.0,7.46
Spiritless,"Chile, Concepción",2.0,188.0,348.0,7.35,97.0,381.0,649.0,7.24
SrVerataro,,17.0,155.0,282.0,7.16,9.0,9.0,27.0,9.4
Storwal2,,6.0,211.0,269.0,8.08,15.0,15.0,39.0,8.41
Su8Su8,,1.0,195.0,216.0,7.74,1.0,7.0,53.0,7.63
Sugarbytes,,3.0,10.0,25.0,8.43,0.0,0.0,2.0,0.0
SuitonSekai,Seven Hells,11.0,367.0,515.0,5.5,6.0,10.0,47.0,6.43
Supthomas08,,5.0,165.0,197.0,7.13,2.0,1.0,3.0,0.0
Suzen,,35.0,58.0,133.0,9.94,0.0,0.0,0.0,0.0
Svianc,West Java,10.0,117.0,170.0,8.2,2.0,0.0,4.0,0.0
SwaggerBae,"British Columbia, Canada",4.0,289.0,765.0,6.53,11.0,6.0,167.0,6.5
Swarleyman,,5.0,355.0,387.0,9.0,0.0,0.0,0.0,0.0
Sylsko,fbb848d76e70f69cfa1a56c992bbcef8,10.0,178.0,240.0,7.29,0.0,3.0,5.0,8.4
Taburetkin,,1.0,25.0,62.0,7.76,0.0,2.0,2.0,7.0
TacticalKnight,"Alert, Nunavut 🍁",5.0,141.0,327.0,7.91,16.0,137.0,643.0,6.5
Takkkun,Brazil,10.0,245.0,317.0,9.12,23.0,9.0,35.0,9.7
Tamii7,,37.0,262.0,370.0,0.0,33.0,21.0,57.0,0.0
TashaGodspell94,,20.0,841.0,1117.0,7.41,37.0,7.0,76.0,8.13
TayKay,Italy,7.0,386.0,548.0,6.87,5.0,5.0,130.0,6.8
TechRaft,,21.0,178.0,757.0,0.0,0.0,0.0,0.0,0.0
Thallysson,New Wolrd,54.0,213.0,409.0,6.64,8.0,1.0,14.0,9.4
ThatNoobThere,,6.0,67.0,74.0,7.57,0.0,0.0,0.0,0.0
ThatRyujin,Czech Republic,3.0,153.0,211.0,7.47,1.0,1.0,7.0,10.0
TheBlueDevil,,8.0,109.0,360.0,10.0,2.0,5.0,18.0,10.0
TheRingMaster51,,11.0,50.0,64.0,7.64,1.0,0.0,1.0,0.0
TheUchihaBlood,,3.0,16.0,43.0,0.0,0.0,0.0,0.0,0.0
The_Hellion,,3.0,22.0,36.0,8.09,0.0,0.0,0.0,0.0
The_black_shadow,"Florence, Italy",17.0,608.0,752.0,7.47,11.0,2.0,19.0,0.0
ThriftyShark,Bermuda,4.0,385.0,459.0,8.12,4.0,3.0,7.0,8.14
ThundBlack002,"Rio de Janeiro, Brazil",28.0,148.0,426.0,6.86,5.0,1.0,74.0,8.67
Tiana_K,,5.0,165.0,476.0,8.0,2.0,1.0,28.0,0.0
TiltadoKrl,,14.0,70.0,111.0,5.92,0.0,0.0,0.0,0.0
Timar,Germany,5.0,110.0,483.0,7.51,1.0,0.0,1.0,0.0
TitanGamer036,,12.0,55.0,89.0,7.41,0.0,0.0,0.0,0.0
TitanTaz54,,9.0,35.0,77.0,8.51,0.0,0.0,0.0,0.0
Tkradoriscar,"Hidden Leaf, GA",22.0,351.0,401.0,6.93,0.0,0.0,0.0,0.0
ToRy112,"Calarasi, Romania",23.0,239.0,403.0,7.16,1.0,0.0,2.0,10.0
Tole04,,3.0,25.0,35.0,7.9,0.0,0.0,0.0,0.0
Tom_Chien,,0.0,43.0,43.0,7.37,18.0,244.0,262.0,7.31
Tomm01p,,6.0,308.0,480.0,5.83,12.0,21.0,87.0,5.56
Tomo-san7,"Winchester, England",184.0,146.0,629.0,8.69,19.0,6.0,74.0,8.5
Toonie220,,6.0,124.0,194.0,8.35,2.0,2.0,5.0,9.33
Torrancee_,,5.0,38.0,63.0,7.42,2.0,0.0,7.0,0.0
Totechri,,6.0,35.0,81.0,0.0,3.0,0.0,3.0,0.0
Totya,,8.0,297.0,329.0,8.69,1.0,2.0,3.0,9.0
Tunnelrat47,,18.0,129.0,183.0,7.72,69.0,54.0,166.0,7.27
TurboFingerz,,34.0,163.0,251.0,8.92,15.0,1.0,16.0,9.8
Turbo_Buster,,14.0,116.0,271.0,8.97,3.0,2.0,12.0,10.0
UberScrub,,0.0,77.0,79.0,8.83,0.0,0.0,0.0,0.0
Uchiha_Cabir,,5.0,79.0,305.0,8.1,0.0,0.0,13.0,9.0
UltimaWeaponEX,,4.0,544.0,2213.0,7.66,14.0,43.0,179.0,7.86
UmataldeKukki,,9.0,52.0,180.0,7.27,0.0,0.0,0.0,0.0
Unzareh,"Ottawa, Ontario",11.0,271.0,377.0,6.71,43.0,31.0,127.0,6.66
Ur-mom-gay,,18.0,186.0,206.0,8.29,3.0,0.0,3.0,10.0
Ustar,Hinamizawa,11.0,131.0,414.0,7.91,3.0,3.0,10.0,8.67
Uvogin2298,,1.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0
V1ni-San,Macaé,4.0,38.0,76.0,8.03,3.0,0.0,6.0,10.0
VGNoxious,,7.0,59.0,95.0,8.14,1.0,2.0,4.0,8.5
VRM,,26.0,452.0,840.0,6.7,2.0,10.0,30.0,7.6
Vacu0us,United Kingdom,18.0,827.0,1163.0,6.18,44.0,62.0,235.0,7.04
